county,county_seat,region,zhvi_2000_01,zhvi_2006_01,zhvi_2009_06,zhvi_2012_01,zhvi_2016_01,zhvi_2019_12,zhvi_2022_06,zhvi_2024_10
Alcona,Harrisville,N. Lower,50,65,50,44,60,92,135,143
Alger,Munising,U.P.,50,64,54,50,68,104,152,162
Allegan,Allegan,W. Michigan,112,135,100,90,136,218,318,332
Alpena,Alpena,N. Lower,67,80,62,56,74,112,158,166
Antrim,Bellaire,N. Lower,108,148,122,108,158,252,368,388
Arenac,Standish,E. Central,62,73,54,47,62,91,122,130
Baraga,L'Anse,U.P.,46,56,46,43,57,85,122,130
Barry,Hastings,W. Michigan,122,145,108,98,152,232,334,350
Bay,Bay City,Tri-Cities,92,110,84,74,98,134,166,175
Benzie,Beulah,N. Lower,118,162,136,122,184,294,432,455
Berrien,St. Joseph / Benton Harbor,SW Michigan,122,142,108,98,132,194,284,298
Branch,Coldwater,S. Michigan,80,93,70,64,85,122,163,172
Calhoun,Battle Creek,SW Michigan,105,124,93,83,108,162,225,235
Cass,Cassopolis,SW Michigan,88,103,77,70,93,136,184,194
Charlevoix,Charlevoix,N. Lower,190,256,216,200,294,466,668,703
Cheboygan,Cheboygan,N. Lower,70,90,74,67,91,144,212,225
Chippewa,Sault Ste. Marie,U.P.,60,72,60,57,74,112,160,168
Clare,Harrison,C. Michigan,70,80,62,54,70,103,140,148
Clinton,St. Johns,C. Michigan,136,162,126,115,163,248,348,362
Crawford,Grayling,N. Lower,54,67,50,44,60,95,136,144
Delta,Escanaba,U.P.,70,80,67,64,80,114,160,168
Dickinson,Iron Mountain,U.P.,67,77,64,60,77,112,157,165
Eaton,Charlotte,C. Michigan,126,150,116,103,152,216,304,318
Emmet,Petoskey,N. Lower,172,234,198,183,270,430,616,648
Genesee,Flint,SE Michigan,95,115,67,54,77,103,143,150
Gladwin,Gladwin,C. Michigan,67,77,60,52,67,101,136,143
Gogebic,Bessemer,U.P.,50,60,50,45,60,88,126,133
